id,sentiment
5324_10,1
3080_1,1
10923_7,1
1753_7,1
317_10,1
12474_8,1
773_8,1
388_1,1
12141_2,1
5667_1,1
1071_9,1
2897_10,1
9481_4,1
12025_1,1
8879_7,1
5683_1,1
7026_1,1
2439_1,1
3631_7,1
1650_9,1
5378_7,1
9745_1,1
11563_8,1
299_8,1
9471_2,1
1866_1,1
2639_4,1
5122_1,1
12341_7,1
2936_8,1
8647_10,1
4255_9,1
7262_8,1
8413_10,1
10080_1,1
3973_1,1
8752_9,1
4018_2,1
7669_1,1
10421_4,1
7854_8,1
162_8,1
11614_9,1
11343_8,1
1708_7,1
7115_4,1
10498_10,1
2944_8,1
10474_3,1
1263_1,1
1693_4,1
9600_9,1
11173_2,1
3961_2,1
8011_1,1
7386_8,1
8787_8,1
12349_9,1
1776_4,1
5885_4,1
220_4,1
5547_8,1
2853_1,1
2157_2,1
11667_2,1
194_7,1
1633_1,1
6897_2,1
11568_2,1
9219_1,1
477_8,1
8980_3,1
4612_10,1
8030_10,1
1846_8,1
2786_8,1
2634_1,1
3110_8,1
11587_8,1
11262_8,1
5680_7,1
4583_4,1
1451_1,1
4244_4,1
6176_4,1
8851_10,1
908_9,1
7494_9,1
8061_3,1
789_1,1
2374_7,1
11225_3,1
4467_4,1
8516_10,1
4121_10,1
10267_7,1
6040_8,1
8338_7,1
2903_7,1
6662_9,1
5333_10,1
7470_4,1
8813_1,1
4514_3,1
9584_7,1
11706_8,1
11538_8,1
4210_1,1
8984_1,1
3431_4,1
4973_10,1
12260_1,1
4267_10,1
9906_9,1
670_7,1
6270_3,1
5164_4,1
9741_2,1
3761_8,1
2651_2,1
7448_10,1
7184_9,1
1313_9,1
10654_8,1
7151_1,1
2320_10,1
12033_7,1
6429_1,1
1420_4,1
3002_7,1
1299_1,1
7897_9,1
1529_4,1
9760_2,1
11318_1,1
2217_3,1
11641_2,1
7238_10,1
7710_8,1
12011_8,1
4495_7,1
11144_4,1
5625_2,1
2926_7,1
8538_8,1
8875_10,1
10881_10,1
1662_7,1
4560_9,1
6714_4,1
9059_10,1
6631_10,1
8520_1,1
918_4,1
3102_10,1
3611_2,1
8434_10,1
681_7,1
7386_4,1
7566_9,1
10110_10,1
10486_10,1
1492_3,1
11823_1,1
2331_9,1
2200_2,1
9547_1,1
785_2,1
5101_4,1
5657_10,1
6902_7,1
1490_9,1
7148_9,1
7387_8,1
8277_9,1
6912_7,1
170_2,1
7702_10,1
4393_3,1
2608_3,1
4931_8,1
10589_10,1
8623_4,1
6057_2,1
2704_9,1
1790_2,1
12370_1,1
159_1,1
343_9,1
2128_9,1
11181_8,1
11775_10,1
3514_10,1
6993_2,1
2866_9,1
1000_9,1
11772_7,1
3355_9,1
8519_8,1
7879_3,1
4332_10,1
5403_1,1
1514_7,1
7904_1,1
10550_2,1
11442_10,1
2821_3,1
5766_1,1
8061_9,1
2166_1,1
6206_1,1
11124_2,1
7625_10,1
90_9,1
7959_10,1
7029_10,1
779_8,1
1101_4,1
11189_4,1
9790_4,1
10861_1,1
5902_2,1
9545_10,1
3730_1,1
4951_9,1
3295_1,1
9495_2,1
2876_1,1
2796_1,1
10338_3,1
10913_7,1
4685_2,1
11586_1,1
4904_7,1
7110_7,1
2086_4,1
7372_7,1
135_9,1
7038_3,1
1119_2,1
5057_8,1
3479_10,1
6489_8,1
4910_8,1
5979_10,1
11304_1,1
2102_9,1
8048_1,1
12153_7,1
4832_8,1
3079_9,1
8254_2,1
7981_7,1
611_1,1
307_10,1
8861_3,1
4635_4,1
6197_7,1
6739_3,1
8588_9,1
8461_7,1
10089_1,1
2609_7,1
1418_3,1
2661_10,1
1253_9,1
8815_9,1
9867_8,1
2155_1,1
12259_4,1
11224_3,1
4781_1,1
4354_9,1
9629_9,1
3629_9,1
6445_10,1
9526_10,1
5138_2,1
349_10,1
2099_7,1
4411_1,1
8127_3,1
5225_8,1
7970_3,1
5688_7,1
12099_3,1
6020_4,1
3892_8,1
2098_8,1
4851_7,1
10967_10,1
6230_4,1
2211_2,1
11978_10,1
8802_1,1
11010_3,1
10083_2,1
5588_10,1
958_10,1
6771_4,1
6767_9,1
7302_10,1
5324_3,1
7737_10,1
8603_10,1
3029_7,1
8640_2,1
2139_1,1
6305_10,1
6884_7,1
5534_8,1
7619_8,1
10057_8,1
972_7,1
6245_8,1
6627_7,1
3621_10,1
2290_4,1
24_4,1
5689_1,1
6497_4,1
12405_4,1
11720_7,1
10088_1,1
9258_9,1
354_4,1
4770_10,1
1035_3,1
739_1,1
6267_7,1
1562_8,1
1438_1,1
281_8,1
1818_1,1
3943_3,1
8116_4,1
6984_1,1
5330_4,1
8821_8,1
10484_10,1
1886_4,1
7943_2,1
6438_7,1
8931_10,1
10538_10,1
534_10,1
7329_2,1
6614_2,1
710_10,1
3120_4,1
9046_1,1
5638_2,1
2455_4,1
2652_3,1
11006_4,1
5065_3,1
9805_10,1
7092_8,1
1735_10,1
3609_1,1
1201_10,1
11024_9,1
3807_10,1
4483_10,1
4510_7,1
8037_1,1
1760_1,1
133_8,1
9039_8,1
8462_4,1
2468_10,1
7684_3,1
10350_9,1
1199_10,1
8560_1,1
6405_3,1
1295_1,1
6420_1,1
12183_9,1
11619_1,1
1415_9,1
9414_1,1
7640_4,1
9211_9,1
557_9,1
4501_9,1
8711_10,1
2402_1,1
4586_10,1
176_3,1
3545_1,1
8932_1,1
5829_10,1
3409_10,1
3636_3,1
12048_7,1
10468_10,1
11546_10,1
9444_10,1
6275_1,1
152_4,1
4767_9,1
6751_1,1
10245_4,1
5407_8,1
1923_1,1
515_9,1
9988_1,1
5928_8,1
10163_4,1
7969_10,1
1494_4,1
11211_10,1
1957_1,1
8484_7,1
848_2,1
5177_1,1
10667_10,1
3075_1,1
9443_10,1
1572_8,1
11285_8,1
3125_1,1
9265_9,1
4072_1,1
6390_2,1
6496_4,1
8766_2,1
7787_10,1
5897_10,1
9027_1,1
1538_2,1
1220_3,1
8600_3,1
11432_2,1
1424_4,1
7344_10,1
10842_1,1
10332_10,1
4340_4,1
4868_4,1
11216_9,1
12027_10,1
6785_7,1
8773_8,1
8119_4,1
10138_10,1
7197_2,1
1536_3,1
9981_7,1
4753_1,1
2795_7,1
6672_4,1
10805_7,1
5866_1,1
570_1,1
11965_8,1
3288_1,1
8135_1,1
10094_9,1
5845_10,1
3570_8,1
1240_1,1
231_1,1
10628_9,1
3536_1,1
1852_10,1
8202_7,1
5907_7,1
1759_10,1
4492_10,1
4844_7,1
3189_10,1
3403_10,1
5874_2,1
7809_10,1
3632_9,1
11767_2,1
9925_3,1
4218_1,1
12036_7,1
8973_2,1
2464_10,1
4094_1,1
10592_1,1
10648_9,1
3887_10,1
9092_8,1
10666_10,1
8389_10,1
5281_10,1
6946_1,1
1132_1,1
10052_4,1
768_10,1
5432_3,1
7424_3,1
2366_2,1
2865_3,1
7806_2,1
8878_3,1
6298_7,1
4517_4,1
12018_10,1
3662_1,1
11393_10,1
2071_10,1
8217_8,1
6568_2,1
3840_10,1
1666_3,1
2360_7,1
5778_4,1
5341_4,1
4044_2,1
2503_3,1
4095_10,1
2092_2,1
2707_3,1
573_10,1
6441_7,1
7565_3,1
9499_7,1
657_10,1
8840_10,1
1407_4,1
12453_2,1
8273_9,1
8366_7,1
10643_9,1
9998_1,1
1385_1,1
1354_4,1
4674_7,1
3515_4,1
10426_8,1
10226_3,1
10391_4,1
9968_1,1
2893_3,1
2546_9,1
37_1,1
1757_10,1
1569_8,1
1466_3,1
7783_1,1
9506_10,1
10835_3,1
2917_9,1
2495_7,1
1686_10,1
2414_7,1
5318_8,1
8858_8,1
8112_1,1
6532_2,1
2526_10,1
11089_7,1
4297_8,1
3179_9,1
5832_10,1
10539_8,1
9226_10,1
9878_1,1
7940_10,1
7195_10,1
2979_1,1
3597_10,1
2931_8,1
8571_10,1
12148_1,1
4047_2,1
6164_10,1
2214_8,1
5903_1,1
7931_9,1
1205_3,1
5983_10,1
10424_7,1
11032_7,1
1303_10,1
10390_1,1
8349_2,1
3605_8,1
12273_1,1
60_1,1
3879_9,1
12431_4,1
4499_2,1
5786_10,1
5521_4,1
793_8,1
7948_3,1
9022_2,1
11071_1,1
4991_3,1
8226_1,1
8762_3,1
6918_4,1
844_10,1
11503_8,1
7406_8,1
7743_1,1
514_3,1
10927_9,1
3731_7,1
8870_4,1
11099_10,1
8456_10,1
10944_7,1
7168_3,1
3378_10,1
8203_3,1
5676_1,1
5061_9,1
6238_8,1
1136_8,1
6234_3,1
9510_3,1
9632_7,1
4357_1,1
1176_9,1
10821_8,1
4143_4,1
5074_8,1
11673_1,1
11072_2,1
1816_4,1
3974_7,1
796_4,1
8540_2,1
10959_8,1
4576_10,1
7030_1,1
3340_10,1
3223_3,1
3030_1,1
4194_1,1
11322_1,1
1785_1,1
7109_2,1
4120_1,1
3024_7,1
589_2,1
2480_10,1
4878_1,1
571_1,1
12156_8,1
7547_9,1
6577_10,1
7101_3,1
1731_3,1
10424_1,1
9056_10,1
11959_3,1
6952_4,1
8709_10,1
4716_10,1
2393_10,1
4007_7,1
1196_2,1
8483_1,1
1840_3,1
6108_1,1
4621_8,1
11332_4,1
8800_10,1
886_7,1
6495_8,1
6193_10,1
10297_1,1
4233_1,1
3121_10,1
1681_10,1
5789_1,1
6446_10,1
479_9,1
6401_1,1
7602_1,1
10792_1,1
11436_9,1
6944_1,1
6275_9,1
7314_10,1
8887_9,1
1835_8,1
8403_7,1
2090_1,1
12310_1,1
9795_9,1
4260_1,1
3214_4,1
10974_8,1
3374_10,1
2251_2,1
2325_7,1
28_9,1
1758_2,1
1222_8,1
1229_4,1
9791_2,1
3433_4,1
10847_10,1
5020_2,1
9652_3,1
1739_10,1
10441_4,1
9002_7,1
4304_8,1
290_9,1
1339_8,1
10899_1,1
8723_8,1
12487_7,1
10384_7,1
4673_4,1
11679_1,1
3938_2,1
2253_10,1
198_7,1
3346_3,1
11543_3,1
8463_1,1
1297_2,1
4689_1,1
4681_1,1
961_8,1
9865_2,1
770_3,1
10495_2,1
6302_8,1
6232_4,1
10098_1,1
8905_2,1
8853_10,1
6081_10,1
12_4,1
1291_7,1
1679_1,1
996_7,1
3343_10,1
6083_10,1
98_9,1
962_4,1
4857_8,1
12394_7,1
1321_10,1
8994_10,1
7788_1,1
9708_8,1
9523_1,1
11785_4,1
5440_1,1
1091_7,1
11584_10,1
5369_3,1
3165_10,1
3686_10,1
7069_10,1
427_3,1
895_8,1
4565_8,1
5139_9,1
5027_1,1
503_9,1
7630_1,1
8552_1,1
4322_3,1
3492_3,1
5301_4,1
752_4,1
4307_2,1
4901_10,1
233_2,1
10789_8,1
270_8,1
11442_1,1
3688_7,1
9928_7,1
6563_8,1
3437_7,1
10495_8,1
8775_10,1
12172_3,1
10085_10,1
8394_9,1
2607_10,1
6645_10,1
301_10,1
2153_10,1
1967_3,1
9604_10,1
10665_10,1
5409_1,1
6707_10,1
3847_7,1
9261_10,1
3772_1,1
8950_1,1
6591_2,1
2765_9,1
4166_10,1
11418_3,1
7137_3,1
3710_2,1
1153_4,1
4155_8,1
9221_10,1
8917_10,1
6066_4,1
5366_10,1
2520_9,1
11677_2,1
4032_2,1
4041_2,1
474_4,1
6392_2,1
6545_10,1
5009_10,1
3060_10,1
11033_10,1
297_10,1
9099_1,1
10496_10,1
5619_3,1
4226_1,1
10483_8,1
1966_9,1
4024_2,1
6448_9,1
4252_1,1
250_10,1
10753_3,1
1005_7,1
4415_9,1
240_4,1
108_10,1
1393_1,1
4236_2,1
9208_2,1
7156_10,1
6490_1,1
3518_3,1
10308_1,1
8706_2,1
8674_10,1
8240_10,1
11890_10,1
976_3,1
5025_8,1
10206_8,1
11921_3,1
8344_7,1
295_8,1
2121_1,1
6978_8,1
707_3,1
751_1,1
1931_10,1
7197_10,1
11032_3,1
416_10,1
1384_2,1
4114_2,1
9450_10,1
6877_7,1
5092_9,1
3402_9,1
9517_10,1
8566_2,1
4493_1,1
842_1,1
4926_1,1
3398_9,1
8857_10,1
3696_9,1
1952_1,1
5516_3,1
3297_10,1
8396_2,1
1928_4,1
7216_10,1
1648_3,1
9312_8,1
4392_2,1
4740_9,1
2985_4,1
6407_10,1
4015_1,1
911_10,1
7898_1,1
5241_10,1
4955_4,1
4199_1,1
8319_4,1
6340_1,1
2003_1,1
11213_3,1
5109_4,1
9400_1,1
10719_7,1
6848_8,1
11398_1,1
2606_7,1
5646_1,1
4103_10,1
8906_9,1
6997_10,1
9990_1,1
6573_1,1
8530_10,1
8382_9,1
4207_2,1
8794_10,1
917_9,1
10739_9,1
4286_1,1
1763_1,1
5173_10,1
1764_1,1
3614_3,1
3880_10,1
4059_1,1
8786_8,1
9553_2,1
10599_8,1
1048_4,1
8136_7,1
8715_8,1
7667_7,1
5647_2,1
6267_1,1
12444_10,1
7390_10,1
7260_7,1
6170_10,1
2181_2,1
6196_7,1
12058_9,1
8915_7,1
6816_10,1
730_9,1
5808_10,1
6256_2,1
5157_4,1
7970_10,1
6991_7,1
7112_4,1
12136_4,1
1554_8,1
8289_4,1
12452_8,1
6181_8,1
6237_8,1
9724_10,1
7991_1,1
8185_4,1
12162_1,1
8330_9,1
84_3,1
4879_4,1
1173_7,1
11095_2,1
9934_8,1
10791_9,1
5260_10,1
3123_3,1
7500_1,1
9472_8,1
6349_9,1
8706_8,1
12385_4,1
12409_4,1
809_10,1
11380_2,1
4975_8,1
5069_3,1
8132_7,1
5628_10,1
12329_8,1
8217_3,1
251_2,1
2901_7,1
4588_1,1
2647_10,1
6020_9,1
7171_3,1
5880_10,1
4842_9,1
10657_10,1
11858_7,1
4656_4,1
9293_10,1
10702_10,1
6277_10,1
7223_10,1
11150_8,1
4768_9,1
5703_8,1
9249_9,1
12051_10,1
5740_4,1
4882_3,1
11575_10,1
385_1,1
1569_3,1
7449_1,1
1977_4,1
6134_7,1
2384_8,1
2437_10,1
643_7,1
7334_10,1
12228_9,1
8579_2,1
4093_4,1
233_8,1
11852_7,1
11027_4,1
5409_7,1
9332_10,1
6530_9,1
7815_1,1
8317_10,1
5382_9,1
3183_3,1
4997_8,1
11553_7,1
718_3,1
7128_9,1
11977_1,1
10820_3,1
3539_9,1
2386_1,1
9837_4,1
2941_1,1
6669_1,1
10927_1,1
57_10,1
12252_2,1
8926_3,1
3044_2,1
9758_10,1
4584_10,1
1467_1,1
7846_9,1
1982_8,1
5705_1,1
9754_7,1
9594_1,1
7405_10,1
8469_2,1
3713_10,1
3381_10,1
1913_10,1
9423_8,1
115_9,1
9784_10,1
1148_4,1
2911_10,1
11328_9,1
5087_1,1
3983_10,1
5216_1,1
7961_10,1
10134_7,1
9379_2,1
4715_1,1
6501_10,1
4146_4,1
12159_1,1
11661_10,1
7995_2,1
693_9,1
1411_10,1
7091_7,1
2576_1,1
8207_1,1
10877_10,1
5444_10,1
9409_1,1
10020_1,1
2349_8,1
4942_10,1
2839_1,1
9419_1,1
10661_1,1
5659_10,1
639_7,1
5946_7,1
7231_7,1
4220_4,1
3698_4,1
1060_2,1
2398_3,1
11073_3,1
8336_2,1
5975_3,1
4727_1,1
1596_8,1
5471_2,1
11204_10,1
8810_10,1
11125_3,1
9607_10,1
6517_3,1
10232_1,1
7708_10,1
1753_1,1
10946_7,1
668_4,1
3794_4,1
6867_1,1
9428_7,1
12366_9,1
12056_9,1
901_1,1
7714_8,1
6389_8,1
4148_7,1
5062_1,1
6835_1,1
2901_3,1
4724_10,1
764_2,1
6729_1,1
8284_4,1
11928_1,1
386_1,1
35_9,1
4458_4,1
9627_2,1
8112_9,1
6026_8,1
12188_3,1
3477_3,1
12242_8,1
11594_4,1
11360_10,1
10299_1,1
3829_10,1
8324_2,1
1285_9,1
11370_10,1
8051_4,1
4420_10,1
3843_7,1
10520_2,1
12146_8,1
1502_10,1
6227_4,1
3191_10,1
4569_2,1
7647_8,1
6372_9,1
2105_2,1
4180_1,1
11212_10,1
1811_9,1
2868_3,1
3773_3,1
8386_1,1
1072_8,1
10588_1,1
8858_1,1
10831_1,1
11926_8,1
11521_10,1
4037_10,1
5119_7,1
11438_9,1
8275_2,1
4879_8,1
4520_10,1
2510_7,1
510_2,1
1283_1,1
3733_8,1
7708_1,1
12219_1,1
11654_4,1
3229_7,1
3579_8,1
1534_4,1
7498_10,1
11392_10,1
2949_1,1
407_7,1
12388_3,1
7779_3,1
12409_10,1
199_8,1
9330_1,1
6196_2,1
1576_2,1
12123_4,1
871_1,1
867_9,1
12186_1,1
11357_1,1
9327_4,1
3092_8,1
6097_1,1
4170_4,1
3724_3,1
4219_1,1
12233_10,1
12050_9,1
124_10,1
9521_9,1
7991_10,1
12284_1,1
8452_10,1
986_3,1
8504_8,1
9427_7,1
2359_3,1
7026_10,1
8726_8,1
4971_1,1
2990_1,1
5285_2,1
9953_10,1
2170_8,1
10963_8,1
9176_8,1
9639_7,1
1781_1,1
1293_10,1
10225_10,1
3821_1,1
1206_10,1
5513_1,1
12475_2,1
11508_9,1
6358_4,1
9646_1,1
7957_9,1
5183_9,1
8322_10,1
4171_1,1
6498_2,1
11893_1,1
8209_10,1
4866_3,1
1077_3,1
10916_7,1
6027_4,1
9308_7,1
7130_1,1
3326_4,1
6680_3,1
1707_8,1
5106_1,1
1408_10,1
6773_8,1
940_3,1
10890_10,1
3678_10,1
6871_9,1
10196_8,1
12369_1,1
4070_10,1
11755_7,1
9095_3,1
10863_1,1
7109_7,1
1844_3,1
8228_2,1
9631_4,1
3920_4,1
19_1,1
3929_2,1
1506_2,1
6877_3,1
12154_7,1
6572_3,1
1557_2,1
11836_7,1
9380_9,1
11725_4,1
6317_9,1
5022_1,1
132_1,1
9303_8,1
4739_10,1
11228_10,1
7913_1,1
1304_3,1
2725_10,1
8484_2,1
1866_9,1
12446_9,1
11406_1,1
7056_4,1
8615_10,1
12284_10,1
3279_9,1
9243_1,1
11_8,1
427_10,1
5446_7,1
846_7,1
2545_4,1
8635_10,1
4410_8,1
875_10,1
392_2,1
8819_3,1
12202_1,1
1370_4,1
340_2,1
179_1,1
11332_8,1
10396_4,1
8321_1,1
6384_3,1
5951_9,1
8137_1,1
12009_10,1
2103_8,1
11153_2,1
4945_10,1
3193_3,1
921_9,1
10446_10,1
9961_9,1
11420_4,1
6954_2,1
8430_2,1
6749_3,1
5997_7,1
7611_7,1
6292_8,1
11314_1,1
5143_2,1
9517_2,1
8259_2,1
5114_8,1
3574_9,1
11464_3,1
11457_10,1
2496_3,1
6795_1,1
1904_2,1
11524_2,1
8223_1,1
5566_3,1
3550_7,1
6059_10,1
4580_10,1
177_1,1
8790_8,1
7784_1,1
11892_1,1
6235_10,1
6493_4,1
764_8,1
4052_7,1
1663_1,1
10437_1,1
1009_3,1
11664_4,1
8909_10,1
9200_3,1
7919_9,1
8603_1,1
6976_2,1
4261_1,1
6636_1,1
10707_9,1
1155_7,1
7050_4,1
1360_3,1
8176_7,1
3301_8,1
6684_3,1
2742_3,1
7159_4,1
8944_3,1
2077_4,1
7145_10,1
6216_7,1
8606_9,1
10608_10,1
8441_4,1
1782_8,1
10939_8,1
2702_7,1
9210_1,1
9075_8,1
3412_3,1
2859_8,1
6326_4,1
94_2,1
3691_10,1
2679_9,1
1568_4,1
3540_9,1
3710_10,1
5691_1,1
9699_10,1
9207_4,1
286_1,1
10891_1,1
6177_8,1
9817_2,1
8871_9,1
290_1,1
8388_9,1
9195_7,1
1164_9,1
2332_8,1
5406_7,1
2476_3,1
11381_3,1
6518_10,1
3474_1,1
603_8,1
5448_4,1
3624_8,1
11569_1,1
9353_8,1
3119_2,1
382_4,1
8569_8,1
2312_10,1
7531_1,1
7150_4,1
5496_8,1
1979_1,1
4158_2,1
4790_7,1
11971_1,1
197_10,1
3453_8,1
915_4,1
6991_2,1
7524_9,1
